ID,dipole_moment
mol_2463,6.118219
mol_2464,0.8761129
mol_2465,2.8533602
mol_2466,1.4771087
mol_2467,3.8666248
mol_2468,3.6520762
mol_2469,3.551282
mol_2470,1.4821306
mol_2471,1.0437862
mol_2472,3.5398295
mol_2473,1.278681
mol_2474,2.6587925
mol_2475,5.0487456
mol_2476,2.4342551
mol_2477,2.845641
mol_2478,2.8669486
mol_2479,1.8766376
mol_2480,3.3222413
mol_2481,1.397731
mol_2482,0.775566
mol_2483,3.5677533
mol_2484,1.562413
mol_2485,4.1085954
mol_2486,3.9589396
mol_2487,1.3566495
mol_2488,4.436009
mol_2489,2.3520164
mol_2490,1.3032502
mol_2491,1.0919667
mol_2492,1.9003644
mol_2493,2.1038718
mol_2494,2.7814624
mol_2495,0.2201123
mol_2496,1.5055584
mol_2497,0.6729628
mol_2498,4.5945334
mol_2499,1.6553227
mol_2500,4.066736
mol_2501,1.4712547
mol_2502,5.09777
mol_2503,2.3504677
mol_2504,1.5451041
mol_2505,2.5055475
mol_2506,1.4543804
mol_2507,1.7607285
mol_2508,1.7073268
mol_2509,1.0434732
mol_2510,0.7052345
mol_2511,2.8454127
mol_2512,1.3566209
mol_2513,1.4246812
mol_2514,0.9427429
mol_2515,3.7634459
mol_2516,6.002156
mol_2517,4.0441566
mol_2518,2.2706265
mol_2519,0.6834158
mol_2520,1.3643558
mol_2521,2.177456
mol_2522,2.5175807
mol_2523,0.2570549
mol_2524,1.9200932
mol_2525,2.700085
mol_2526,1.546744
mol_2527,4.7760844
mol_2528,3.43851
mol_2529,5.992438
mol_2530,4.5953875
mol_2531,3.046564
mol_2532,3.305128
mol_2533,1.107764
mol_2534,1.419397
mol_2535,1.1779188
mol_2536,1.4866093
mol_2537,2.5616953
mol_2538,1.441733
mol_2539,5.751536
mol_2540,2.4258904
mol_2541,2.2392747
mol_2542,0.9420119
mol_2543,1.7979897
mol_2544,4.1672893
mol_2545,2.3252566
mol_2546,1.39074
mol_2547,3.7242367
mol_2548,3.776637
mol_2549,1.7880231
mol_2550,3.1167207
mol_2551,0.24072209
mol_2552,2.8824518
mol_2553,4.3286877
mol_2554,1.8892225
mol_2555,1.7734516
mol_2556,1.2242148
mol_2557,3.2682185
mol_2558,1.8097311
mol_2559,4.1123433
mol_2560,1.9455999
mol_2561,1.8116432
mol_2562,1.7624676
mol_2563,1.7677048
mol_2564,1.6140219
mol_2565,1.2788647
mol_2566,1.7008361
mol_2567,3.5261142
mol_2568,0.36637256
mol_2569,3.759866
mol_2570,4.189258
mol_2571,4.665523
mol_2572,1.5969721
mol_2573,0.62627363
mol_2574,2.1572006
mol_2575,2.247927
mol_2576,1.2120831
mol_2577,0.07561741
mol_2578,1.3481971
mol_2579,1.7457308
mol_2580,1.6577846
mol_2581,2.5639834
mol_2582,4.839473
mol_2583,3.787014
mol_2584,2.681479
mol_2585,4.7503304
mol_2586,5.3822885
mol_2587,4.106812
mol_2588,3.4739692
mol_2589,1.4914387
mol_2590,4.7475834
mol_2591,1.5420326
mol_2592,3.6397166
mol_2593,0.67949027
mol_2594,1.8000069
mol_2595,0.26198503
mol_2596,3.0217898
mol_2597,3.5379288
mol_2598,1.318978
mol_2599,1.191237
mol_2600,4.208719
mol_2601,2.2449758
mol_2602,0.4431381
mol_2603,2.6323245
mol_2604,4.5009155
mol_2605,2.506825
mol_2606,4.2219152
mol_2607,3.070169
mol_2608,2.6030777
mol_2609,5.4757566
mol_2610,1.7428474
mol_2611,2.0139265
mol_2612,2.90008
mol_2613,1.6922979
mol_2614,3.800885
mol_2615,0.014263041
mol_2616,1.3223652
mol_2617,1.4048504
mol_2618,2.9066086
mol_2619,3.7062883
mol_2620,0.10094652
mol_2621,0.8792068
mol_2622,5.1857157
mol_2623,1.215239
mol_2624,6.4899
mol_2625,5.3094764
mol_2626,2.922136
mol_2627,0.42976633
mol_2628,2.8649158
mol_2629,3.6681051
mol_2630,1.0574559
mol_2631,2.1001937
mol_2632,3.7111769
mol_2633,1.3230017
mol_2634,2.9612217
mol_2635,1.1934443
mol_2636,3.5812185
mol_2637,0.7445957
mol_2638,1.58577
mol_2639,5.621591
mol_2640,2.6804857
mol_2641,4.903639
mol_2642,2.825749
mol_2643,2.9256291
mol_2644,2.327362
mol_2645,0.69080037
mol_2646,3.471235
mol_2647,2.3244295
mol_2648,5.96008
mol_2649,3.2894144
mol_2650,2.7223864
mol_2651,1.3912452
mol_2652,2.1674304
mol_2653,1.5659393
mol_2654,1.529909
mol_2655,3.1907215
mol_2656,1.489596
mol_2657,1.4967382
mol_2658,0.42239395
mol_2659,4.769859
mol_2660,3.0593743
mol_2661,4.1559453
mol_2662,1.5451025
mol_2663,1.2218074
mol_2664,2.1588423
mol_2665,3.359663
mol_2666,2.9544787
mol_2667,1.2875489
mol_2668,1.9899731
mol_2669,2.2640233
mol_2670,2.7437553
mol_2671,3.4146354
mol_2672,4.516538
mol_2673,0.22280201
mol_2674,1.5548048
mol_2675,4.665264
mol_2676,1.666921
mol_2677,1.1363386
mol_2678,2.1263876
mol_2679,3.14392
mol_2680,0.9362772
mol_2681,2.6094718
mol_2682,2.9326677
mol_2683,1.2384168
mol_2684,1.5051131
mol_2685,4.4020667
mol_2686,1.4228165
mol_2687,0.3312467
mol_2688,1.7609282
mol_2689,4.330882
mol_2690,1.6030099
mol_2691,3.8118882
mol_2692,2.4842272
mol_2693,2.9319425
mol_2694,5.2014546
mol_2695,4.126726
mol_2696,1.5752708
mol_2697,2.401051
mol_2698,2.4519691
mol_2699,3.8140888
mol_2700,2.5387287
mol_2701,4.578819
mol_2702,5.013721
mol_2703,1.4981056
mol_2704,4.486763
mol_2705,1.7241918
mol_2706,2.809804
mol_2707,3.156615
mol_2708,3.9674249
mol_2709,3.4729385
mol_2710,2.522162
mol_2711,4.771173
mol_2712,1.6798351
mol_2713,1.7153507
mol_2714,1.5221076
mol_2715,2.2624998
mol_2716,3.0360909
mol_2717,2.9257872
mol_2718,2.931422
mol_2719,3.463155
mol_2720,1.0814391
mol_2721,0.65823805
mol_2722,1.9678762
mol_2723,2.5895736
mol_2724,2.1723814
mol_2725,4.341558
mol_2726,1.9372817
mol_2727,0.33902892
mol_2728,1.8418916
mol_2729,4.478291
mol_2730,1.4057044
mol_2731,2.3700862
mol_2732,1.7157474
mol_2733,1.5042934
mol_2734,3.7716713
mol_2735,1.6544596
mol_2736,5.223042
mol_2737,3.6423733
mol_2738,5.5762577
mol_2739,4.290484
mol_2740,3.8441086
mol_2741,1.5954229
mol_2742,3.2092342
mol_2743,6.3310056
mol_2744,2.5451713
mol_2745,3.6139605
mol_2746,2.0639207
mol_2747,1.8602303
mol_2748,2.8226552
mol_2749,3.4644108
mol_2750,1.3487594
mol_2751,2.9620373
mol_2752,5.142965
mol_2753,1.1824107
mol_2754,1.4868201
mol_2755,3.5837483
mol_2756,4.4992375
mol_2757,2.3823795
mol_2758,1.8401327
mol_2759,4.319868
mol_2760,4.812714
mol_2761,3.2828102
mol_2762,1.6031686
mol_2763,2.6472034
mol_2764,2.5512843
mol_2765,0.8996419
mol_2766,0.74261653
mol_2767,1.8905692
mol_2768,0.9167698
mol_2769,3.7116635
mol_2770,3.7569046
mol_2771,0.7653442
mol_2772,1.8498412
mol_2773,3.047876
mol_2774,1.866736
mol_2775,2.2565382
mol_2776,5.238915
mol_2777,1.5936584
mol_2778,3.209686
mol_2779,3.0411568
mol_2780,1.8752906
mol_2781,2.5412054
mol_2782,1.8602788
mol_2783,0.6393462
mol_2784,1.4921772
mol_2785,1.4746242
mol_2786,4.5599647
mol_2787,1.9941117
mol_2788,2.3487635
mol_2789,3.518053
mol_2790,0.8899448
mol_2791,1.5885206
mol_2792,3.7154324
mol_2793,1.7611129
mol_2794,0.4567789
mol_2795,2.469046
mol_2796,0.6097192
mol_2797,2.8985205
mol_2798,1.5470022
mol_2799,1.3645095
mol_2800,2.779284
mol_2801,3.3738701
mol_2802,4.633134
mol_2803,0.9307429
mol_2804,2.2409587
mol_2805,3.4816542
mol_2806,1.7744766
mol_2807,2.9398184
mol_2808,4.6614356
mol_2809,1.4877567
mol_2810,1.4945959
mol_2811,1.1158334
mol_2812,5.651647
mol_2813,-0.11186614
mol_2814,1.7572919
mol_2815,1.9093949
mol_2816,6.402659
mol_2817,1.9198259
mol_2818,2.579062
mol_2819,2.2101943
mol_2820,1.5562419
mol_2821,4.819859
mol_2822,1.5680162
mol_2823,1.5013689
mol_2824,1.6271948
mol_2825,1.5906845
mol_2826,3.2432704
mol_2827,1.664863
mol_2828,3.497419
mol_2829,2.402083
mol_2830,0.97682124
mol_2831,1.6791706
mol_2832,1.4063103
mol_2833,0.69058037
mol_2834,3.2394242
mol_2835,2.199915
mol_2836,0.20529863
mol_2837,4.5499864
mol_2838,1.6944411
mol_2839,2.270667
mol_2840,3.0335028
mol_2841,1.6665671
mol_2842,3.9068365
mol_2843,3.4687886
mol_2844,1.814855
mol_2845,4.285185
mol_2846,2.0033946
mol_2847,2.2825148
mol_2848,1.5130727
mol_2849,1.7451462
mol_2850,3.7154462
mol_2851,2.9831524
mol_2852,3.621201
mol_2853,2.6441755
mol_2854,2.7145123
mol_2855,1.423964
mol_2856,1.0623565
mol_2857,3.9091706
mol_2858,4.3052692
mol_2859,3.5807433
mol_2860,1.3825567
mol_2861,0.9686825
mol_2862,4.6923375
mol_2863,3.2408774
mol_2864,4.749571
mol_2865,2.7848887
mol_2866,3.8763456
mol_2867,1.4339832
mol_2868,1.8343507
mol_2869,2.410798
mol_2870,1.2158608
mol_2871,0.55187464
mol_2872,1.9785191
mol_2873,1.3558902
mol_2874,2.5423384
mol_2875,1.6365796
mol_2876,1.1562736
mol_2877,1.19883
mol_2878,5.2387843
mol_2879,0.6261129
mol_2880,0.9920577
mol_2881,0.5632925
mol_2882,1.2493097
mol_2883,2.8503249
mol_2884,4.4788055
mol_2885,4.969912
mol_2886,1.9954418
mol_2887,1.0224048
mol_2888,2.9189818
mol_2889,2.6570501
mol_2890,5.207237
mol_2891,0.9928658
mol_2892,1.2989517
mol_2893,2.4118428
mol_2894,6.892364
mol_2895,4.741635
mol_2896,0.4714245
mol_2897,3.5293763
mol_2898,1.5016431
mol_2899,3.37214
mol_2900,1.6398095
mol_2901,1.3401539
mol_2902,1.8321848
mol_2903,0.77197444
mol_2904,3.2317677
mol_2905,5.390391
mol_2906,2.2910466
mol_2907,2.5008185
mol_2908,2.9690735
mol_2909,2.2007432
mol_2910,0.8373964
mol_2911,1.8519375
mol_2912,3.9268591
mol_2913,2.527886
mol_2914,3.7061572
mol_2915,4.085628
mol_2916,2.637805
mol_2917,2.7628636
mol_2918,4.616409
mol_2919,3.0380368
mol_2920,1.7237997
mol_2921,1.9005287
mol_2922,1.5629967
mol_2923,1.3961257
mol_2924,3.9720426
mol_2925,1.289929
mol_2926,2.4020689
mol_2927,2.4376292
mol_2928,2.5935063
mol_2929,4.8889656
mol_2930,5.1705074
mol_2931,3.0558367
mol_2932,1.4423724
mol_2933,1.7703305
mol_2934,3.629068
mol_2935,0.35775593
mol_2936,2.399775
mol_2937,2.4057403
mol_2938,1.3626148
mol_2939,4.195794
mol_2940,3.133377
mol_2941,0.9867374
mol_2942,1.6030608
mol_2943,1.9800128
mol_2944,1.2221283
mol_2945,1.9517852
mol_2946,1.2423133
mol_2947,1.4001248
mol_2948,0.16600356
mol_2949,4.4069505
mol_2950,1.0379713
mol_2951,3.062739
mol_2952,5.1361346
mol_2953,5.6354365
mol_2954,4.586017
mol_2955,5.1087985
mol_2956,4.200725
mol_2957,2.6090434
mol_2958,1.9901966
mol_2959,3.678838
mol_2960,1.7806431
mol_2961,1.9360275
mol_2962,2.476911
mol_2963,3.1753435
mol_2964,2.4948072
mol_2965,1.9920566
mol_2966,1.1031433
mol_2967,3.2724054
mol_2968,1.9764961
mol_2969,1.8240031
mol_2970,3.7227893
mol_2971,1.8511001
mol_2972,1.8423114
mol_2973,1.6613164
mol_2974,4.3275905
mol_2975,5.447214
mol_2976,1.7512552
mol_2977,1.408764
mol_2978,0.921241
mol_2979,1.9351722
mol_2980,4.0107226
mol_2981,2.1587493
mol_2982,1.5375632
mol_2983,1.1209713
mol_2984,2.644611
mol_2985,2.7092383
mol_2986,2.5582082
mol_2987,1.091533
mol_2988,3.5058975
mol_2989,2.0718896
mol_2990,1.574239
mol_2991,5.5992517
mol_2992,1.7736776
mol_2993,2.3611765
mol_2994,2.6184466
mol_2995,0.7248111
mol_2996,1.3263768
mol_2997,3.2600718
mol_2998,3.2340503
mol_2999,2.7577875
mol_3000,1.8371501
mol_3001,1.7990981
mol_3002,2.0376844
mol_3003,0.9936985
mol_3004,1.6608726
mol_3005,1.744517
mol_3006,1.7307569
mol_3007,4.7611265
mol_3008,0.21633837
mol_3009,2.9045072
mol_3010,2.9636674
mol_3011,2.672251
mol_3012,1.7152337
mol_3013,2.349813
mol_3014,2.8490894
mol_3015,4.1524534
mol_3016,5.352576
mol_3017,4.0741153
mol_3018,3.907404
mol_3019,1.7855971
mol_3020,2.7653973
mol_3021,1.7385811
mol_3022,1.8455501
mol_3023,3.085802
mol_3024,5.059155
mol_3025,1.763784
mol_3026,2.932253
mol_3027,0.9238446
mol_3028,1.9878622
mol_3029,2.613826
mol_3030,1.4780251
mol_3031,1.7381184
mol_3032,3.7878985
mol_3033,2.0317287
mol_3034,1.2965859
mol_3035,2.194295
mol_3036,1.286533
mol_3037,4.701173
mol_3038,3.797108
mol_3039,3.018512
mol_3040,6.408648
mol_3041,1.5768725
mol_3042,0.5716341
mol_3043,2.4980378
mol_3044,3.2013524
mol_3045,1.7153227
mol_3046,0.98177284
mol_3047,1.764349
mol_3048,5.1279454
mol_3049,1.4798721
mol_3050,0.8983535
mol_3051,2.7398973
mol_3052,5.709644
mol_3053,2.2337198
mol_3054,4.6609974
mol_3055,2.8583493
mol_3056,3.4302983
mol_3057,5.0828934
mol_3058,0.11894179
mol_3059,3.1470823
mol_3060,1.3406736
mol_3061,3.631282
mol_3062,5.4337144
mol_3063,3.8344123
mol_3064,2.8919632
mol_3065,1.9249218
mol_3066,1.9522909
mol_3067,2.3334413
mol_3068,1.5534085
mol_3069,4.900643
mol_3070,3.3332934
mol_3071,1.9929168
mol_3072,1.1885756
mol_3073,3.9479315
mol_3074,3.011868
mol_3075,1.1673342
mol_3076,0.30945867
mol_3077,2.0855563
mol_3078,2.848545
mol_3079,1.3004233
mol_3080,1.4925007
mol_3081,0.87427723
mol_3082,1.3870049
mol_3083,0.481559
mol_3084,2.453352
mol_3085,1.32892
mol_3086,4.538208
mol_3087,1.6741499
mol_3088,0.36969337
mol_3089,1.8091415
mol_3090,1.5463234
mol_3091,2.833521
mol_3092,1.245808
mol_3093,2.3074622
mol_3094,3.5393329
mol_3095,5.525576
mol_3096,3.3827462
mol_3097,2.0718298
mol_3098,4.2535233
mol_3099,0.6434185
mol_3100,1.5674212
mol_3101,1.7537037
mol_3102,5.13653
mol_3103,1.8851019
mol_3104,0.8854964
mol_3105,2.4754446
mol_3106,2.203027
mol_3107,2.2412899
mol_3108,1.742713
mol_3109,2.0956764
mol_3110,1.4591447
mol_3111,2.6650198
mol_3112,2.775755
mol_3113,3.9394226
mol_3114,2.4561398
mol_3115,3.2778347
mol_3116,3.8712687
mol_3117,1.8765594
mol_3118,1.2602552
mol_3119,3.25558
mol_3120,2.0316877
mol_3121,1.0487567
mol_3122,0.8389783
mol_3123,1.1043864
mol_3124,2.0640166
mol_3125,1.3604294
mol_3126,0.56787694
mol_3127,1.4315978
mol_3128,4.0762587
mol_3129,1.4639775
mol_3130,3.3417404
mol_3131,2.4281645
mol_3132,4.9050136
mol_3133,2.0311346
mol_3134,4.039684
mol_3135,3.6268644
mol_3136,1.9976872
mol_3137,1.952547
mol_3138,1.2978987
mol_3139,1.5216905
mol_3140,2.93117
mol_3141,2.5640552
mol_3142,0.9762078
mol_3143,4.1917467
mol_3144,3.0127242
mol_3145,3.925575
mol_3146,2.2350936
mol_3147,3.7779112
mol_3148,2.2108798
mol_3149,1.9910136
mol_3150,1.314273
mol_3151,4.4067006
mol_3152,2.23159
mol_3153,4.4126825
mol_3154,2.994102
mol_3155,5.00676
mol_3156,3.9555125
mol_3157,1.9137532
mol_3158,1.2001162
mol_3159,1.6518785
mol_3160,1.780476
mol_3161,5.2248983
mol_3162,0.2958
mol_3163,1.9951438
mol_3164,1.2973558
mol_3165,0.76115465
mol_3166,6.3469343
mol_3167,1.898029
mol_3168,2.4398365
mol_3169,2.1100016
mol_3170,3.2594862
mol_3171,2.5907154
mol_3172,0.7913797
mol_3173,2.272972
mol_3174,4.070239
mol_3175,2.7765515
mol_3176,5.5871644
mol_3177,2.2978845
mol_3178,0.46743247
mol_3179,2.8440065
mol_3180,4.374371
mol_3181,2.792547
mol_3182,1.7045325
mol_3183,2.6135097
mol_3184,1.1143485
mol_3185,3.7413325
mol_3186,0.1182035
mol_3187,3.1427612
mol_3188,1.1227804
mol_3189,2.081455
mol_3190,1.4696155
mol_3191,1.8785604
mol_3192,5.504764
mol_3193,2.6298068
mol_3194,2.5152955
mol_3195,1.7771705
mol_3196,2.0513198
mol_3197,3.0733092
mol_3198,2.7662954
mol_3199,1.4156278
mol_3200,1.1170182
mol_3201,0.9778701
mol_3202,1.6927755
mol_3203,1.6895448
mol_3204,1.3809218
mol_3205,2.9069695
mol_3206,1.3151553
mol_3207,2.5560946
mol_3208,2.1396074
mol_3209,2.098141
mol_3210,1.6583195
mol_3211,1.9064606
mol_3212,2.1745691
mol_3213,3.2902374
mol_3214,1.0134295
mol_3215,4.071975
mol_3216,3.5642562
mol_3217,1.4318653
mol_3218,2.3358264
mol_3219,3.873302
mol_3220,3.5491278
mol_3221,2.1152406
mol_3222,2.2904327
mol_3223,2.6454415
mol_3224,2.2816176
mol_3225,1.6254038
mol_3226,2.3662605
mol_3227,2.972416
mol_3228,2.7251177
mol_3229,1.7308856
mol_3230,2.0568838
mol_3231,5.2592707
mol_3232,4.5467753
mol_3233,1.6384565
mol_3234,1.8796123
mol_3235,4.968884
mol_3236,4.963653
mol_3237,3.7762313
mol_3238,1.4826547
mol_3239,3.9761868
mol_3240,3.4480581
mol_3241,1.1739717
mol_3242,2.6227832
mol_3243,1.0215297
mol_3244,1.9687572
mol_3245,2.4376469
mol_3246,2.3962245
mol_3247,2.640796
mol_3248,3.6668746
mol_3249,1.7967244
mol_3250,5.2263656
mol_3251,5.3693285
mol_3252,0.715403
mol_3253,4.27604
mol_3254,2.9693139
mol_3255,4.2818007
mol_3256,1.6568745
mol_3257,1.6778544
mol_3258,1.3878056
mol_3259,2.6537175
mol_3260,1.5019349
mol_3261,1.2015222
mol_3262,2.80043
mol_3263,2.7322726
mol_3264,1.2046278
mol_3265,4.2639065
mol_3266,2.3540306
mol_3267,4.600521
mol_3268,5.1690183
mol_3269,2.1135077
mol_3270,2.89505
mol_3271,1.708702
mol_3272,2.3855448
mol_3273,1.4645187
mol_3274,0.47788057
mol_3275,1.7188001
mol_3276,4.0984297
mol_3277,1.0783939
mol_3278,3.2583997
mol_3279,4.2269053
mol_3280,4.6164794
mol_3281,4.136288
mol_3282,1.0151608
mol_3283,3.038614
mol_3284,1.6098368
mol_3285,3.7039738
mol_3286,2.8053656
mol_3287,4.4314284
mol_3288,1.6570395
mol_3289,5.4881625
mol_3290,1.1711531
mol_3291,3.513082
mol_3292,0.8613223
mol_3293,5.488002
mol_3294,2.1957011
mol_3295,1.8840567
mol_3296,0.7448571
mol_3297,2.3638363
mol_3298,3.0168653
mol_3299,1.2581153
mol_3300,1.3219656
mol_3301,3.688004
mol_3302,3.9585922
mol_3303,2.4622633
mol_3304,3.0232246
mol_3305,4.2645445
mol_3306,3.5487862
mol_3307,3.3306022
mol_3308,1.050218
mol_3309,1.6151611
mol_3310,1.0716568
mol_3311,4.48732
mol_3312,2.9269211
mol_3313,0.9670373
mol_3314,2.3426752
mol_3315,2.7217116
mol_3316,2.610282
mol_3317,1.9136243
mol_3318,5.467985
mol_3319,3.0533164
mol_3320,2.739197
mol_3321,1.2817819
mol_3322,2.8367496
mol_3323,0.2918177
mol_3324,2.9192972
mol_3325,2.9889975
mol_3326,1.4629041
mol_3327,4.170298
mol_3328,2.6640189
mol_3329,0.5089669
mol_3330,1.5978843
mol_3331,3.917511
mol_3332,1.9909984
mol_3333,0.5083434
mol_3334,1.5895956
mol_3335,1.7757775
mol_3336,0.1922827
mol_3337,2.155476
mol_3338,0.3328006
mol_3339,3.842321
mol_3340,3.052437
mol_3341,3.5493183
mol_3342,4.348701
mol_3343,1.1527056
mol_3344,4.0283446
mol_3345,3.448245
mol_3346,1.2950977
mol_3347,1.428535
mol_3348,2.5688357
mol_3349,3.9497862
mol_3350,2.6617866
mol_3351,4.6823287
mol_3352,2.581358
mol_3353,3.2551892
mol_3354,5.25255
mol_3355,4.7007656
mol_3356,1.2995209
mol_3357,1.9255642
mol_3358,1.5365874
mol_3359,1.6665914
mol_3360,0.8977184
mol_3361,3.5912175
mol_3362,4.953611
mol_3363,2.6447396
mol_3364,2.2049217
mol_3365,5.622407
mol_3366,1.7659296
mol_3367,2.1182692
mol_3368,4.487422
mol_3369,2.541273
mol_3370,4.0600567
mol_3371,2.2663863
mol_3372,2.1396053
mol_3373,1.8668867
mol_3374,1.695
mol_3375,2.5596783
mol_3376,3.0465481
mol_3377,1.0313469
mol_3378,1.8921735
mol_3379,3.6121788
mol_3380,1.9770129
mol_3381,1.4888338
mol_3382,3.9741373
mol_3383,3.1337063
mol_3384,1.8328562
mol_3385,2.1049354
mol_3386,1.2660059
mol_3387,2.271648
mol_3388,1.9853026
mol_3389,4.139033
mol_3390,4.073593
mol_3391,4.095858
mol_3392,2.8128471
mol_3393,3.611652
mol_3394,2.5391693
mol_3395,1.50819
mol_3396,2.064851
mol_3397,1.4632674
mol_3398,2.205905
mol_3399,6.056673
mol_3400,1.1275107
mol_3401,2.6595492
mol_3402,3.1518583
mol_3403,1.1307698
mol_3404,3.9330764
mol_3405,1.2465956
mol_3406,2.0755522
mol_3407,2.0190299
mol_3408,2.213104
mol_3409,5.701367
mol_3410,4.6247115
mol_3411,3.5264487
mol_3412,4.2539544
mol_3413,1.6983464
mol_3414,2.2781248
mol_3415,4.0856147
mol_3416,0.85930747
mol_3417,1.7629406
mol_3418,1.5366645
mol_3419,2.2222693
mol_3420,2.2839177
mol_3421,1.5792173
mol_3422,3.5326943
mol_3423,1.6204866
mol_3424,2.2043343
mol_3425,4.0693316
mol_3426,4.3641634
mol_3427,1.4103259
mol_3428,2.8981295
mol_3429,1.329233
mol_3430,1.8148249
mol_3431,1.9937603
mol_3432,1.8932948
mol_3433,2.0794783
mol_3434,2.9507763
mol_3435,3.7356708
mol_3436,1.5752928
mol_3437,1.9455601
mol_3438,2.1827977
mol_3439,3.3601453
mol_3440,2.985066
mol_3441,3.3931391
mol_3442,2.2883987
mol_3443,1.2723882
mol_3444,1.9541373
mol_3445,1.3773612
mol_3446,3.2934813
mol_3447,2.8444722
mol_3448,3.8030858
mol_3449,1.9586669
mol_3450,3.5253785
mol_3451,0.82227206
mol_3452,2.1002727
mol_3453,0.6397488
mol_3454,0.108742274
mol_3455,0.76768714
mol_3456,2.763794
mol_3457,2.8837237
mol_3458,1.934088
mol_3459,2.809701
mol_3460,3.635159
mol_3461,1.325332
mol_3462,0.554283
mol_3463,1.5171622
mol_3464,5.4569836
mol_3465,4.4566293
mol_3466,1.6789831
mol_3467,2.3882134
mol_3468,2.4369571
mol_3469,6.1747947
mol_3470,1.6439788
mol_3471,1.674681
mol_3472,4.201735
mol_3473,2.6179569
mol_3474,1.2348856
mol_3475,3.4349856
mol_3476,1.9727821
mol_3477,6.2389746
mol_3478,2.380364
mol_3479,2.291588
mol_3480,2.9552526
mol_3481,1.744371
mol_3482,0.16711685
mol_3483,0.98321927
mol_3484,1.6830729
mol_3485,1.7275074
mol_3486,1.4822195
mol_3487,3.3769517
mol_3488,1.2117363
mol_3489,2.7297046
mol_3490,2.8712883
mol_3491,2.4136355
mol_3492,3.2082815
mol_3493,2.246964
mol_3494,2.8717537
mol_3495,5.032044
mol_3496,3.6768622
mol_3497,3.969292
mol_3498,2.3396094
mol_3499,1.533446
mol_3500,3.460762
mol_3501,0.9810878
mol_3502,3.5361273
mol_3503,0.19438156
mol_3504,2.0302348
mol_3505,1.4460677
mol_3506,2.660672
mol_3507,5.1600423
mol_3508,4.9003053
mol_3509,1.7840838
mol_3510,4.4265976
mol_3511,5.6806936
mol_3512,1.1455103
mol_3513,2.119886
mol_3514,3.4699926
mol_3515,2.8674107
mol_3516,2.1214702
mol_3517,1.1194593
mol_3518,0.30246004
mol_3519,4.208608
mol_3520,2.5090322
mol_3521,3.5799162
mol_3522,3.6427274
mol_3523,4.7777557
mol_3524,0.8345799
mol_3525,4.2272
mol_3526,2.6298623
mol_3527,2.318346
mol_3528,1.7174263
mol_3529,2.4574587
mol_3530,2.0844934
mol_3531,2.7805018
mol_3532,2.793508
mol_3533,1.835245
mol_3534,1.2532699
mol_3535,1.6892844
mol_3536,2.9688442
mol_3537,5.5324807
mol_3538,1.9183403
mol_3539,1.8579736
mol_3540,2.8852694
mol_3541,0.7240544
mol_3542,1.6747806
mol_3543,1.6658663
mol_3544,1.8407999
mol_3545,2.9139638
mol_3546,1.1472551
mol_3547,2.4741268
mol_3548,4.611261
mol_3549,3.0479105
mol_3550,2.5214956
mol_3551,3.544731
mol_3552,3.2935026
mol_3553,0.9710241
mol_3554,1.3460587
mol_3555,1.4570369
mol_3556,2.4876046
mol_3557,1.3450179
mol_3558,3.1015358
mol_3559,3.827316
mol_3560,1.7488319
mol_3561,2.589107
mol_3562,1.3270048
mol_3563,0.9407114
mol_3564,3.2101855
mol_3565,1.8196995
mol_3566,4.0946474
mol_3567,2.6393092
mol_3568,3.6801224
mol_3569,4.6309223
mol_3570,1.5625775
mol_3571,1.320378
mol_3572,2.7495952
mol_3573,3.3582864
mol_3574,1.4301314
mol_3575,2.1856592
mol_3576,2.8730505
mol_3577,0.36960933
mol_3578,0.44119355
mol_3579,1.3916347
mol_3580,1.2111701
mol_3581,1.3778684
mol_3582,3.110046
mol_3583,1.8182263
mol_3584,2.6559215
mol_3585,3.3413632
mol_3586,2.4166148
mol_3587,1.3756769
mol_3588,2.9748917
mol_3589,2.984568
mol_3590,0.79193497
mol_3591,2.166956
mol_3592,1.7550097
mol_3593,1.6300544
mol_3594,0.97130066
mol_3595,2.657219
mol_3596,0.142003
mol_3597,2.0869687
mol_3598,1.0250782
mol_3599,4.259432
mol_3600,1.2690357
mol_3601,0.5806195
mol_3602,2.3883643
mol_3603,1.4005355
mol_3604,3.0180168
mol_3605,2.5846353
mol_3606,4.229891
mol_3607,2.3074608
mol_3608,2.135076
mol_3609,3.8478096
mol_3610,4.1676035
mol_3611,1.3247827
mol_3612,5.3103595
mol_3613,3.3632808
mol_3614,1.6012342
mol_3615,3.9244945
mol_3616,3.6025696
mol_3617,5.621658
mol_3618,1.1597543
mol_3619,1.604524
mol_3620,1.4276165
mol_3621,1.882765
mol_3622,4.2619734
mol_3623,2.275104
mol_3624,2.9846857
mol_3625,3.8172238
mol_3626,4.3255486
mol_3627,1.728351
mol_3628,2.045679
mol_3629,4.1709857
mol_3630,3.0243924
mol_3631,2.0186408
mol_3632,1.0272764
mol_3633,4.345025
mol_3634,2.1604924
mol_3635,0.3046275
mol_3636,1.5214553
mol_3637,1.3368931
mol_3638,3.5626023
mol_3639,5.5133395
mol_3640,1.121555
mol_3641,4.753925
mol_3642,1.4366386
mol_3643,2.113777
mol_3644,3.1976383
mol_3645,1.0660007
mol_3646,2.7397726
mol_3647,0.93049127
mol_3648,4.6406894
mol_3649,1.5686833
mol_3650,2.3545177
